『'25 東洋療法必携』
07-03 腎臓内で腎盤（腎盂）と直接つながっているのはどれか。
 1. 腎乳頭
 2. 腎錐体
 3. 腎杯
 4. 腎柱

07-04 尿管について誤っている記述はどれか。
 1. 長さは約30㎝である。
 2. 尿は蠕動運動によって運ばれる。
 ③ 総腸骨動脈の後方を通る。
 4. 粘膜は移行上皮からなる。

07-05 膀胱について正しいのはどれか。
 1. 坐骨の後方にある。
 2. 全体が腹膜で覆われる。
 3. 膀胱頂に尿管が開口する。
 4. 骨盤内臓神経が分布する。

07-06 泌尿器系について正しい記述はどれか。
 1. 右腎は左腎より高い位置にある。
 2. 膀胱の筋層は横紋筋である。
 ③ 外尿道括約筋は随意筋である。
 4. 尿管の粘膜は扁平上皮である。

07-07 泌尿器系について正しい記述はどれか。
 1. 糸球体は動脈によって形成される。
 2. 尿管は腹大動脈の前方を通る。
 3. 膀胱は前立腺の下方にある。
 4. 女性の尿道は腟に開口する。

07-08 泌尿器系について誤っている記述はどれか。
 1. 腎小体は糸球体とボウマン嚢からなる。
 2. 腎乳頭は髄質にある。
 3. 膀胱は恥骨結合のすぐ後方にある。
 4. 尿道は膀胱の後壁から始まる。

08. 生殖器系　13問
08-01 男性生殖器について正しいのはどれか。
 1. セルトリ細胞は男性ホルモンを分泌する。
 2. 射精管は陰茎を貫いている。
 3. 精子は精嚢に蓄えられる。
 4. 精巣上体は陰嚢内にある。

08-02 精管について正しいのはどれか。
 1. 精巣上体管から続く。
 2. 閉鎖管を通る。
 3. 左右合して射精管になる。
 4. 前立腺が開口する。

08-03 前立腺について誤っている記述はどれか。
 1. 膀胱の下に位置する。
 2. 腹膜に覆われている。
 3. 導管は尿道に開口する。
 4. 腺組織の間に平滑筋が含まれる。

08-04 男性尿道の隔膜部に最も近いのはどれか。
 1. 精巣
 2. 肛門
 3. 尿道球腺
 4. 膀洸

08-05 男性生殖器とその位置の組合せで正しいのはどれか。
 1. 精巣上体 … 陰嚢
 2. 精管 … 大腿輪
 3. 尿道球腺 … 骨盤隔膜
 4. 射精管 … 尿道球

08-06 男性生殖器について正しいのはどれか。
 1. 亀頭は尿道海綿体の先端にある。
 2. 精管は大腿輪を通る。
 3. 精子は精嚢に蓄えられる。
 4. セルトリ細胞は精子に分化する。

08-07 卵巣について正しいのはどれか。
 1. 卵巣内で受精が行われる。
 2. 卵巣動脈は内腸骨動脈の枝である。
 3. 固有卵巣索を卵巣動静脈が走行する。
 4. 卵巣は卵巣提索によって骨盤側壁に固定される。

08-08 卵管について誤っている記述はどれか。
 1. 子宮広間膜の上縁に沿って走る。
 2. 外側端で内腔は腹腔に開く。
 3. 膨大部で受精が行われる。
 4. 上皮は重層扁平上皮である。

08-09 子宮について正しい記述はどれか。
 1. 子宮は膀胱の前方に位置する。
 2. 子宮円索は鼠径靱帯の下を通る。
 3. 子宮体の表面の大部分は腹膜に覆われる。
 4. 子宮筋層は横紋筋である。

08-10 尿道に開口しないのはどれか。
 1. 前立腺
 2. 射精管
 3. 大前庭腺
 4. 尿道球腺

08-11 人体の発生について正しいのはどれか。
 1. 受精は子宮内で起こる。
 2. 透明帯は受精直後に消失する。
 3. 羊膜は胚盤の外胚葉と連続する。
 4. 母体と胎児の血液は胎盤で混ざり合う。

08-12 内胚葉から分化するのはどれか。
 1. 小腸上皮
 2. 赤血球
 3. 表皮
 4. 平滑筋

08-13 体表構造について中胚葉に由来するのはどれか。
 1. 表皮
 2. 真皮
 3. 毛
 4. 爪

09. 内分泌系　7問
09-01 分泌腺の特徴はどれか。
 1. 導管がみられる。
 2. ホルモンを分泌する。
 3. 分泌腺は標的器官に隣接する。
 4. 神経性調節より速やかに作用する。

09-02 下垂体について正しいのはどれか。
 1. 前葉の働きは視床下部の支配を受ける。
 2. 後葉は乳腺刺激ホルモンを分泌する。
 3. 神経性下垂体では下垂体門脈系が形成される。
 4. 腺性下垂体は胎生期に神経管から独立してできる。

09-03 甲状腺について正しいのはどれか。
 1. 前面に上皮小体がある。
 2. 組織内に多数の濾胞がある。
 3. 喉頭と気管の移行部全周を囲む。
 4. 上甲状腺動脈は鎖骨下動脈の枝である。

09-04 副腎について正しいのはどれか。
 1. 後面は腹膜で覆われる。
 2. 内胚葉性の器官である。
 3. 上腸間膜動脈の枝が分布する。
 4. 網状帯が髄質を取り囲んでいる。

09-05 内分泌腺について誤っている記述はどれか。
 1. 下垂体前葉は神経性下垂体と呼ばれる。
 2. 上皮小体は甲状腺の背面にある。
 3. 副腎髄質は外胚葉に由来する。
 4. 膵臓の内分泌細胞で一番多いのはβ細胞である。

09-06 内分泌腺について誤っている記述はどれか。
 1. 松果体は神経組織から構成される。
 2. 甲状腺の傍濾胞細胞からカルシトニンが分泌される。
 3. 下垂体には門脈系が形成される。
 4. 副腎皮質の細胞はクロム親和細胞と呼ばれる。

09-07 内分泌系について正しい記述はどれか。
 1. 上皮小体には傍濾胞細胞がある。
 2. 下垂体前葉では門脈系が形成される。
 3. 副腎皮質には５層の細胞配列が認められる。
 4. セルトリ細胞は男性ホルモンを分泌する。

10. 神経系　49問
10-01 成人の脊髄について正しいのはどれか。
 1. 後角には運動神経細胞が集まる。
 2. 脊髄円錐は仙骨の高さにある。
 3. 脊髄神経節は後根にある。
 4. 中心管は白質を通る。

10-02 中枢神経でオリーブがあるのはどれか。
 1. 中脳
 2. 橋
 3. 延髄
 4. 小脳

10-03 脳幹について正しい記述はどれか。
 1. 橋は脳幹に含まれる。
 2. オリーブ核は錐体路に関与する。
 3. 延髄には四丘体がある。
 4. 中脳には孤束核がある。

10-04 小脳について正しい記述はどれか。
 1. 小脳は間脳の背面にある。
 2. 小脳皮質は白質である。
 3. 小脳核は髄質にある。
 4. 下小脳脚は中脳と連絡する。

10-05 ヒトの脳で最も表面積が大きいのはどれか。
 1. 側頭葉
 2. 前頭葉
 3. 頭頂葉
 4. 後頭葉

10-06 大脳基底核に含まれないのはどれか。
 1. 黒質
 2. 淡蒼球
 3. 被殻
 4. 尾状核

10-07 脳の部位と存在するものとの組合せで正しいのはどれか。
 1. 大脳頭頂葉 … 運動野
 2. 間脳 … 被蓋
 3. 中脳 … 内側膝状体
 4. 小脳 … 虫部

10-08 交連線維はどれか。
 1. 視交叉
 2. 大脳脚
 3. 内包
 4. 脳梁

10-09 内包が通るのはどれか。
 1. 尾状核とレンズ核の間
 2. 淡蒼球と被殻の間
 3. 被殻と前障の間
 4. 前障と島の間

10-10 髄膜について正しいのはどれか。
 1. 硬膜静脈洞は外頸静脈に注ぐ。
 2. 小脳テントは大脳と小脳の境に位置する。
 3. 脳実質に最も近い髄膜はクモ膜である。
 4. 中脳水道は直接クモ膜下腔へ通じる。

10-11 脳室について正しいのはどれか。
 1. 室間孔は左右の側脳室をつなぐ。
 2. 第３脳室は左右の間脳の間にある。
 3. 中脳水道には脈絡叢がある。
 4. 第４脳室は硬膜下腔に開口する。

10-12 内包に分布する動脈はどれか。
 1. 中大脳動脈
 2. 中硬膜動脈
 3. 脳底動脈
 4. 後下小脳動脈

10-13 脳の静脈血の大部分が流入するのはどれか。
 1. 顔面静脈
 2. 外頚静脈
 3. 内頚静脈
 4. 鎖骨下静脈

10-14 随意運動の伝導路はどれか。
 1. 皮質脊髄路
 2. 後索路
 3. 脊髄視床路
 4. 脊髄網様体路

10-15 錐体路に関与する部位はどれか。
 1. 視床
 2. 大脳脚
 3. 内側毛帯
 4. 脊髄後索

10-16 内側膝状体で中継されるのはどれか。
 1. 嗅覚
 2. 視覚
 3. 聴覚
 4. 温度覚

10-17 中枢神経と受容器・効果器との間で、２個のニューロンから構成されるのはどれか。
 1. 体性運動
 2. 体性感覚
 3. 内臓運動
 4. 内臓感覚

10-18 橋に存在する核はどれか。
 1. 動眼神経核
 2. 滑車神経核
 3. 外転神経核
 4. 舌下神経核

10-19 神経について正しい記述はどれか。
 1. 脳神経は中枢神経系である。
 2. 脊髄神経は自律神経を含まない。
 3. 感覚神経は遠心性神経である。
 4. 運動神経はＡ線維である。

10-20 脳神経で運動性の神経線維をもつのはどれか。
 1. 嗅神経
 2. 視神経
 3. 内耳神経
 4. 舌咽神経

10-21 脳神経と通過する部位の組合せで正しいのはどれか。
 1. 視神経 … 上眼窩裂
 2. 下顎神経 … 正円孔
 3. 顔面神経 … 内耳孔
 4. 舌下神経 … 頚静脈孔

10-22 滑車神経が支配する筋はどれか。
 1. 上直筋
 2. 上斜筋
 3. 下直筋
 4. 下斜筋

10-23 下顎神経に支配されるのはどれか。
 1. 頬筋
 2. 側頭筋
 3. 口輪筋
 4. 広頸筋

10-24 顔面神経が支配する筋はどれか。
 1. 顎舌骨筋
 2. 胸骨舌骨筋
 3. 茎突舌骨筋
 4. 甲状舌骨筋

10-25 脳神経と機能の組合せで正しいのはどれか。
 1. 動眼神経 … 角膜の痛覚
 2. 下顎神経 … 舌の痛覚
 3. 顔面神経 … 顔面の触覚
 4. 舌咽神経 … 舌の運動

10-26 頸神経について正しいのはどれか。
 1. 頸神経ワナから皮枝が出る。
 2. 頸神経の後枝から横隔神経が起始する。
 3. 大後頭神経は後頭部の皮膚に分布する。
 4. 第1～第8頸神経の前枝は頸神経叢を形成する。

10-27 頚部の神経とその支配の組合せで正しいのはどれか。
 1. 横隔神経 … 前斜角筋
 2. 頚神経ワナ … 顎二腹筋
 3. 鎖骨上神経 … 筋三角の皮膚
 4. 大耳介神経 … 耳下腺上の皮膚

10-28 腕神経叢の後神経束から分枝するのはどれか。
 1. 肩甲上神経
 2. 肩甲背神経
 3. 胸背神経
 4. 長胸神経

10-29 尺骨神経について正しいのはどれか。
 1. 腕神経叢の外側神経束から分かれる。
 2. 上腕骨内側上顆の前面を通る。
 3. 手根管を通る。
 4. 手の骨間筋を支配する。

10-30 橈骨神経について正しいのはどれか。
 1. 腕神経叢の外側神経束から分かれる。
 2. 上腕と前腕の伸筋を支配する。
 3. 上腕骨内側上顆の後方を通る。
 4. 手根管を通る。

10-31 上肢の筋と神経の関係について正しいのはどれか。
 1. 回外筋は正中神経によって貫かれる。
 2. 烏口腕筋は筋皮神経によって貫かれる。
 3. 円回内筋の上腕頭と尺骨頭の間を尺骨神経が通る。
 4. 上腕三頭筋の長頭と外側頭の間を橈骨神経が通る。

10-32 腕神経叢の枝とその支配筋との組合せで誤っているのはどれか。
 1. 腋窩神経 … 棘下筋
 2. 胸背神経 … 広背筋
 3. 肩甲上神経 … 棘上筋
 4. 肩甲下神経 … 大円筋

10-33 第12胸神経と第１腰神経から起こるのはどれか。
 1. 腸骨下腹神経
 2. 大腿神経
 3. 閉鎖神経
 4. 陰部神経

10-34 脊髄分節と体表知覚の組合せで正しいのはどれか。
 1. 第４頚神経 … 後頭部
 2. 第４胸神経 … 肩甲骨下角
 3. 第４腰神経 … 下腿外側
 4. 第４仙骨神経 … 肛門周囲

10-35 腰神経叢の枝で筋裂孔を通るのはどれか。
 1. 陰部大腿神経
 2. 外側大腿皮神経
 3. 腸骨下腹神経
 4. 閉鎖神経

10-36 皮神経で大腿神経の枝はどれか。
 1. 陰部大腿神経
 2. 外側大腿皮神経
 3. 腓腹神経
 4. 伏在神経

10-37 脛骨神経について正しいのはどれか。
 1. 腰神経叢の枝である。
 2. 梨状筋上孔を通る。
 3. 大腿二頭筋短頭を支配する。
 4. 膝窩中央を通る。

10-38 深腓骨神経に支配されるのはどれか。
 1. 前脛骨筋
 2. 後脛骨筋
 3. 長腓骨筋
 4. 長母趾屈筋

10-39 脊髄神経の走路について正しい記述はどれか。
 1. 大腿神経は血管裂孔を通る。
 2. 閉鎖神経は筋裂孔を通る。
 3. 陰部神経は小坐骨孔を通る。
 4. 坐骨神経は梨状筋上孔を通る。

10-40 下肢の動脈と伴行する神経の組合せで正しいのはどれか。
 1. 大腿動脈 … 閉鎖神経
 2. 膝窩動脈 … 伏在神経
 3. 腓骨動脈 … 脛骨神経
 4. 足背動脈 … 深腓骨神経

10-41 下肢の神経において枝が足背に分布しないのはどれか。
 1. 閉鎖神経
 2. 大腿神経
 3. 脛骨神経
 4. 総腓骨神経

10-42 神経叢と分枝する神経との組合せで誤っているのはどれか。
 1. 頚神経叢 … 大後頭神経
 2. 腕神経叢 … 内側前腕皮神経
 3. 腰神経叢 … 外側大腿皮神経
 4. 仙骨神経叢 … 後大腿皮神経

10-43 神経の経路について誤っている記述はどれか。
 1. 腋窩神経は上腕骨の外科頚と接する。
 2. 橈骨神経は上腕骨骨幹部の後面と接する。
 3. 尺骨神経は上腕骨の外側上顆と接する。
 4. 総腓骨神経は腓骨頚と接する。

10-44 自律神経系について正しいのはどれか。
 1. 自律神経の最高中枢は延髄にある。
 2. 交感神経の中枢は脊髄前角にある。
 3. 毛様体神経節は交感神経の中継点である。
 4. 骨盤内臓神経は副交感性である。

10-45 交感神経について正しいのはどれか。
 1. 瞳孔括約筋を支配する。
 2. 節前線維は白交通枝を通る。
 3. 節後線維はアドレナリンを分泌する。
 4. 節前ニューロンの細胞体は脊髄前角に位置する。

10-46 脳神経で副交感性の神経線維を含むのはどれか。
 1. 滑車神経
 2. 顔面神経
 3. 内耳神経
 4. 舌下神経

10-47 脳神経と神経節の組合せで正しいのはどれか。
 1. 眼神経 … 毛様体神経節
 2. 下顎神経 … 翼口蓋神経節
 3. 舌咽神経 … 耳神経節
 4. 迷走神経 … らせん神経節

10-48 副交感神経の神経節で舌下腺への経路になっているのはどれか。
 1. 顎下神経節
 2. 耳神経節
 3. 毛様体神経節
 4. 翼口蓋神経節

10-49 涙腺と唾液腺を支配しているのはどれか。
 1. 三叉神経
 2. 顔面神経
 3. 舌咽神経
 4. 舌下神経

11. 感覚器系　16問
11-01 眼球で最も前方に位置するのはどれか。
 1. 虹彩
 2. 硝子体
 3. 水晶体
 4. 前眼房

11-02 眼球の構造について正しい記述はどれか。
 1. 虹彩は水晶体の前面にある。
 2. 毛様体は硝子体の厚みを調節している。
 3. 眼球壁の外層は脈絡膜からなる。
 4. 視神経乳頭は光に最も敏感な部分である。

11-03 眼球について正しいのはどれか。
 1. 視神経乳頭では視覚の感度が高い。
 2. 錐体細胞は主に明暗の識別に働く。
 3. 眼房水はシュレム管に吸収される。
 4. 副交感神経は瞳孔散大筋を支配する。

11-04 視覚器について正しい記述はどれか。
 1. 角膜の知覚は眼神経が伝える。
 2. 散瞳には動眼神経が関与する。
 3. 下斜筋は滑車神経に支配される。
 4. 上眼瞼挙筋は顔面神経に支配される。

11-05 内耳の前庭でみられるのはどれか。
 1. ラセン器
 2. 蝸牛管
 3. 平衡斑
 4. 膨大部稜

11-06 内耳について正しいのはどれか。
 1. 鼓室にある。
 2. 前庭窓にキヌタ骨がはまる。
 3. 半規管に蝸牛神経がつながる。
 4. 膜迷路の内部は内リンパで満たされる。

11-07 内耳について正しいのはどれか。
 1. 鼓膜は内耳と鼓室の隔壁である。
 2. 内耳は耳管を通して咽頭につながる。
 3. 半規管には平衡斑がある。
 4. 蝸牛管は内リンパで満たされる。

11-08 嗅覚を伝える経路について正しいのはどれか。
 1. 嗅上皮は上鼻道にある。
 2. 嗅神経は篩骨篩板を通る。
 3. 嗅神経が集まって嗅索になる。
 4. 嗅球は視床下部下面に位置する。 

11-09 味覚について正しいのはどれか。
 1. 糸状乳頭には味蕾がある。
 2. 舌の後1/3の味覚は舌下神経が伝える。
 3. 舌の前2/3の味覚は舌咽神経が伝える。
 4. 孤束核で中継される。

11-10 感覚受容器と神経との組合せで正しいのはどれか。
 1. 平衡斑 … 舌咽神経
 2. 味蕾 … 舌下神経
 3. 網膜 … 眼神経
 4. コルチ器 … 蝸牛神経

11-11 皮膚について正しいのはどれか。
 1. 毛幹の下端を毛球と言う。
 2. 乳腺は皮膚腺の一種である。
 3. 表皮は多列円柱上皮である。
 4. メラノサイトは真皮にある。

11-12 皮膚について正しいのはどれか。
 1. 表皮は多列円柱上皮である。
 2. 真皮は外胚葉由来である。
 3. エクリン汗腺は全身に広く分布する。
 4. 毛は真皮の変形したものである。

11-13 毛細血管が分布しないのはどれか。
 1. 表皮
 2. 真皮
 3. 皮下組織
 4. 筋膜

11-14 皮膚について正しい記述はどれか。
 1. 立毛筋は交感神経が支配する。
 2. ルフィニ小体は痛覚に関与する。
 3. メラノサイトは角質層に存在する。
 4. アポクリン汗腺は全身の皮膚に分布する。

11-15 皮膚について正しいのはどれか。
 1. 自由神経終末は侵害刺激を受容する。
 2. 成人の右上肢は総面積の１／５を占める。
 3. パチニ小体は真皮乳頭に存在する。
 4. 表皮は有棘細胞の分裂によって増殖する。

11-16 皮膚に脂腺がない部位はどれか。
 1. 項部
 2. 腋窩
 3. 腰部
 4. 足底

